2026-01-11 02:59:46 | INFO     | root | setup_logging:74 | Logging initialized. Log file: logs/run_20260111_025946.log
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-01-11 03:00:47 | DEBUG    | openai._base_client | _should_retry:774 | Retrying due to status code 429
2026-01-11 03:00:47 | DEBUG    | openai._base_client | _sleep_for_retry:1066 | 1 retry left
2026-01-11 03:00:47 | INFO     | openai._base_client | _sleep_for_retry:1071 | Retrying request to /chat/completions in 0.845554 seconds
2026-01-11 03:00:48 | DEBUG    | openai._base_client | _build_request:482 | Request options: {'method': 'post', 'url': '/chat/completions', 'headers': {'X-Stainless-Helper-Method': 'chat.completions.parse', 'X-Stainless-Raw-Response': 'true'}, 'files': None, 'idempotency_key': 'stainless-python-retry-fdf5ce42-58ec-44d2-8595-25a6bb4f7d53', 'post_parser': <function Completions.parse.<locals>.parser at 0x139912840>, 'json_data': {'messages': [{'content': 'You are a neutral query generator.\n\nYour goal is to verify the factual correctness of a character backstory by retrieving *all relevant canonical information* about the character from the book.\n\nCHARACTER CANONICAL INFORMATION:\nNoirtier de Villefort is the father of the Procureur du Roi, Gérard de Villefort, and a former French revolutionary of significant influence. Previously a Girondin and a Senator under Napoleon, he was a zealous Bonapartist and president of a Bonapartist club in Paris. In the novel\'s present timeline, he is an old man suffering from complete paralysis; he is mute and immobile, described as a "dumb and frozen carcass" who communicates solely through the expression of his eyes, which retain his formidable intelligence and commanding will.\n\nHistorically, Noirtier was the intended recipient of the conspiratorial letter from the Island of Elba carried by Edmond Dantès, a fact his son concealed to protect his own career, leading to Dantès\' imprisonment. He was also responsible for the death of General Quesnel (Baron d\'Épinay) in a duel in 1815, a secret that drives his fierce opposition to the marriage of his granddaughter, Valentine, to Quesnel\'s son, Franz d\'Épinay. Despite his physical helplessness, Noirtier successfully prevents this union by dictating a will that disinherits Valentine if she marries Franz. Later, Noirtier becomes the target of a poisoning attempt by Madame de Villefort; he survives lethal lemonade because his medical treatment for paralysis involves the ingestion of brucine, making him immune to the poison, though the draught kills his faithful servant, Barrois.\n\nNoirtier shares a deep, protective bond with his granddaughter, Valentine de Villefort, who is his sole comfort and the only person capable of interpreting his silent communication. His relationship with his son, Villefort, is strained by their opposing political histories—Villefort being a Royalist and Noirtier a Bonapartist—and is maintained largely for the sake of reputation and safety. He holds his grandson, Edward, in disfavor. He was faithfully served by Barrois for twenty-five years until the servant\'s death.\n\nRULES:\n- DO NOT assume the backstory is true.\n- DO NOT generate queries that presuppose events (e.g., "Where was Faria re-arrested in 1815?").\n- Use the canonical character information above to understand who the character is.\n- Generate queries that retrieve:\n  • the character\'s biography\n  • their timeline (birth, arrest, imprisonment)\n  • major events involving them\n  • relationships with important characters\n  • any canonical event that might confirm OR contradict the backstory\n\nTASK:\nGenerate up to 5 diagnostic queries that help verify the backstory.\n\nBook: The Count of Monte Cristo\nCharacter: Noirtier\nBackstory: Villefort’s drift toward the royalists disappointed him; father and son argued politics at every family gathering.\n\nReturn ONLY a JSON list of strings.\nExample: ["Noirtier biography timeline", "Noirtier arrest imprisonment history", "Noirtier family relationships"]\n', 'role': 'user'}], 'model': 'nvidia/nemotron-3-nano-30b-a3b:free', 'response_format': {'type': 'json_schema', 'json_schema': {'name': 'QueryListOutput', 'description': 'Structured output format for query extraction.', 'strict': False, 'schema': {'type': 'object', 'properties': {'queries': {'type': 'array', 'items': {'type': 'string'}}}, 'required': ['queries']}}}, 'stream': False}}
2026-01-11 03:00:48 | DEBUG    | openai._base_client | request:978 | Sending HTTP Request: POST https://openrouter.ai/api/v1/chat/completions
2026-01-11 03:00:48 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 03:00:48 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 03:00:48 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 03:00:48 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 03:00:48 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Date', b'Sat, 10 Jan 2026 21:30:49 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-RAY', b'9bbf4717bb5a98f2-DEL'), (b'Access-Control-Allow-Origin', b'*'), (b'X-RateLimit-Limit', b'50'), (b'X-RateLimit-Remaining', b'0'), (b'X-RateLimit-Reset', b'1768089600000'), (b'Vary', b'Accept-Encoding'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Server', b'cloudflare')])
2026-01-11 03:00:49 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 03:00:49 | DEBUG    | openai._base_client | request:1016 | HTTP Response: POST https://openrouter.ai/api/v1/chat/completions "429 Too Many Requests" Headers({'date': 'Sat, 10 Jan 2026 21:30:49 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cf-ray': '9bbf4717bb5a98f2-DEL', 'access-control-allow-origin': '*', 'x-ratelimit-limit': '50', 'x-ratelimit-remaining': '0', 'x-ratelimit-reset': '1768089600000', 'vary': 'Accept-Encoding', 'permissions-policy': 'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")', 'referrer-policy': 'no-referrer, strict-origin-when-cross-origin', 'x-content-type-options': 'nosniff', 'server': 'cloudflare'})
2026-01-11 03:00:49 | DEBUG    | openai._base_client | request:1024 | request_id: None
2026-01-11 03:00:49 | DEBUG    | openai._base_client | request:1029 | Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1027, in request
    response.raise_for_status()
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/httpx/_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://openrouter.ai/api/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-01-11 03:00:49 | DEBUG    | openai._base_client | request:1046 | Re-raising status error
2026-01-11 03:00:49 | WARNING  | extraction_agent.main | extract:90 | Structured output failed: Error code: 429 - {'error': {'message': 'Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day', 'code': 429, 'metadata': {'headers': {'X-RateLimit-Limit': '50', 'X-RateLimit-Remaining': '0', 'X-RateLimit-Reset': '1768089600000'}, 'provider_name': None}}, 'user_id': 'user_31puWUjDHkZySmuspwMp8zKBle1'}. Falling back to JSON parsing
2026-01-11 03:00:49 | DEBUG    | openai._base_client | _build_request:482 | Request options: {'method': 'post', 'url': '/chat/completions', 'headers': {'X-Stainless-Raw-Response': 'true'}, 'files': None, 'idempotency_key': 'stainless-python-retry-8067af86-e35d-4ab5-9378-92e4b3fa6e2a', 'json_data': {'messages': [{'content': 'You are a neutral query generator.\n\nYour goal is to verify the factual correctness of a character backstory by retrieving *all relevant canonical information* about the character from the book.\n\nCHARACTER CANONICAL INFORMATION:\nNoirtier de Villefort is the father of the Procureur du Roi, Gérard de Villefort, and a former French revolutionary of significant influence. Previously a Girondin and a Senator under Napoleon, he was a zealous Bonapartist and president of a Bonapartist club in Paris. In the novel\'s present timeline, he is an old man suffering from complete paralysis; he is mute and immobile, described as a "dumb and frozen carcass" who communicates solely through the expression of his eyes, which retain his formidable intelligence and commanding will.\n\nHistorically, Noirtier was the intended recipient of the conspiratorial letter from the Island of Elba carried by Edmond Dantès, a fact his son concealed to protect his own career, leading to Dantès\' imprisonment. He was also responsible for the death of General Quesnel (Baron d\'Épinay) in a duel in 1815, a secret that drives his fierce opposition to the marriage of his granddaughter, Valentine, to Quesnel\'s son, Franz d\'Épinay. Despite his physical helplessness, Noirtier successfully prevents this union by dictating a will that disinherits Valentine if she marries Franz. Later, Noirtier becomes the target of a poisoning attempt by Madame de Villefort; he survives lethal lemonade because his medical treatment for paralysis involves the ingestion of brucine, making him immune to the poison, though the draught kills his faithful servant, Barrois.\n\nNoirtier shares a deep, protective bond with his granddaughter, Valentine de Villefort, who is his sole comfort and the only person capable of interpreting his silent communication. His relationship with his son, Villefort, is strained by their opposing political histories—Villefort being a Royalist and Noirtier a Bonapartist—and is maintained largely for the sake of reputation and safety. He holds his grandson, Edward, in disfavor. He was faithfully served by Barrois for twenty-five years until the servant\'s death.\n\nRULES:\n- DO NOT assume the backstory is true.\n- DO NOT generate queries that presuppose events (e.g., "Where was Faria re-arrested in 1815?").\n- Use the canonical character information above to understand who the character is.\n- Generate queries that retrieve:\n  • the character\'s biography\n  • their timeline (birth, arrest, imprisonment)\n  • major events involving them\n  • relationships with important characters\n  • any canonical event that might confirm OR contradict the backstory\n\nTASK:\nGenerate up to 5 diagnostic queries that help verify the backstory.\n\nBook: The Count of Monte Cristo\nCharacter: Noirtier\nBackstory: Villefort’s drift toward the royalists disappointed him; father and son argued politics at every family gathering.\n\nReturn ONLY a JSON list of strings.\nExample: ["Noirtier biography timeline", "Noirtier arrest imprisonment history", "Noirtier family relationships"]\n', 'role': 'user'}], 'model': 'nvidia/nemotron-3-nano-30b-a3b:free', 'stream': False}}
2026-01-11 03:00:49 | DEBUG    | openai._base_client | request:978 | Sending HTTP Request: POST https://openrouter.ai/api/v1/chat/completions
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Date', b'Sat, 10 Jan 2026 21:30:49 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-RAY', b'9bbf471a1cdb98f2-DEL'), (b'Access-Control-Allow-Origin', b'*'), (b'X-RateLimit-Limit', b'50'), (b'X-RateLimit-Remaining', b'0'), (b'X-RateLimit-Reset', b'1768089600000'), (b'Vary', b'Accept-Encoding'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Server', b'cloudflare')])
2026-01-11 03:00:49 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 03:00:49 | DEBUG    | openai._base_client | request:1016 | HTTP Response: POST https://openrouter.ai/api/v1/chat/completions "429 Too Many Requests" Headers({'date': 'Sat, 10 Jan 2026 21:30:49 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cf-ray': '9bbf471a1cdb98f2-DEL', 'access-control-allow-origin': '*', 'x-ratelimit-limit': '50', 'x-ratelimit-remaining': '0', 'x-ratelimit-reset': '1768089600000', 'vary': 'Accept-Encoding', 'permissions-policy': 'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")', 'referrer-policy': 'no-referrer, strict-origin-when-cross-origin', 'x-content-type-options': 'nosniff', 'server': 'cloudflare'})
2026-01-11 03:00:49 | DEBUG    | openai._base_client | request:1024 | request_id: None
2026-01-11 03:00:49 | DEBUG    | openai._base_client | request:1029 | Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/extraction_agent/main.py", line 81, in extract
    response_data: QueryListOutput = structured_llm.invoke(prompt)
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/runnables/base.py", line 3149, in invoke
    input_ = context.run(step.invoke, input_, config, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/runnables/base.py", line 5557, in invoke
    return self.bound.invoke(
           ^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 402, in invoke
    self.generate_prompt(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 1121, in generate_prompt
    return self.generate(prompt_messages, stop=stop, callbacks=callbacks, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 931, in generate
    self._generate_with_cache(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 1233, in _generate_with_cache
    result = self._generate(
             ^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_openai/chat_models/base.py", line 1386, in _generate
    raise e
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_openai/chat_models/base.py", line 1354, in _generate
    self.root_client.chat.completions.with_raw_response.parse(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_legacy_response.py", line 364, in wrapped
    return cast(LegacyAPIResponse[R], func(*args, **kwargs))
                                      ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/resources/chat/completions/completions.py", line 184, in parse
    return self._post(
           ^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1259, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1047, in request
    raise self._make_status_error_from_response(err.response) from None
openai.RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day', 'code': 429, 'metadata': {'headers': {'X-RateLimit-Limit': '50', 'X-RateLimit-Remaining': '0', 'X-RateLimit-Reset': '1768089600000'}, 'provider_name': None}}, 'user_id': 'user_31puWUjDHkZySmuspwMp8zKBle1'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1027, in request
    response.raise_for_status()
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/httpx/_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://openrouter.ai/api/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-01-11 03:00:49 | DEBUG    | openai._base_client | _should_retry:774 | Retrying due to status code 429
2026-01-11 03:00:49 | DEBUG    | openai._base_client | _sleep_for_retry:1068 | 2 retries left
2026-01-11 03:00:49 | INFO     | openai._base_client | _sleep_for_retry:1071 | Retrying request to /chat/completions in 0.457041 seconds
2026-01-11 03:00:49 | DEBUG    | openai._base_client | _build_request:482 | Request options: {'method': 'post', 'url': '/chat/completions', 'headers': {'X-Stainless-Raw-Response': 'true'}, 'files': None, 'idempotency_key': 'stainless-python-retry-8067af86-e35d-4ab5-9378-92e4b3fa6e2a', 'json_data': {'messages': [{'content': 'You are a neutral query generator.\n\nYour goal is to verify the factual correctness of a character backstory by retrieving *all relevant canonical information* about the character from the book.\n\nCHARACTER CANONICAL INFORMATION:\nNoirtier de Villefort is the father of the Procureur du Roi, Gérard de Villefort, and a former French revolutionary of significant influence. Previously a Girondin and a Senator under Napoleon, he was a zealous Bonapartist and president of a Bonapartist club in Paris. In the novel\'s present timeline, he is an old man suffering from complete paralysis; he is mute and immobile, described as a "dumb and frozen carcass" who communicates solely through the expression of his eyes, which retain his formidable intelligence and commanding will.\n\nHistorically, Noirtier was the intended recipient of the conspiratorial letter from the Island of Elba carried by Edmond Dantès, a fact his son concealed to protect his own career, leading to Dantès\' imprisonment. He was also responsible for the death of General Quesnel (Baron d\'Épinay) in a duel in 1815, a secret that drives his fierce opposition to the marriage of his granddaughter, Valentine, to Quesnel\'s son, Franz d\'Épinay. Despite his physical helplessness, Noirtier successfully prevents this union by dictating a will that disinherits Valentine if she marries Franz. Later, Noirtier becomes the target of a poisoning attempt by Madame de Villefort; he survives lethal lemonade because his medical treatment for paralysis involves the ingestion of brucine, making him immune to the poison, though the draught kills his faithful servant, Barrois.\n\nNoirtier shares a deep, protective bond with his granddaughter, Valentine de Villefort, who is his sole comfort and the only person capable of interpreting his silent communication. His relationship with his son, Villefort, is strained by their opposing political histories—Villefort being a Royalist and Noirtier a Bonapartist—and is maintained largely for the sake of reputation and safety. He holds his grandson, Edward, in disfavor. He was faithfully served by Barrois for twenty-five years until the servant\'s death.\n\nRULES:\n- DO NOT assume the backstory is true.\n- DO NOT generate queries that presuppose events (e.g., "Where was Faria re-arrested in 1815?").\n- Use the canonical character information above to understand who the character is.\n- Generate queries that retrieve:\n  • the character\'s biography\n  • their timeline (birth, arrest, imprisonment)\n  • major events involving them\n  • relationships with important characters\n  • any canonical event that might confirm OR contradict the backstory\n\nTASK:\nGenerate up to 5 diagnostic queries that help verify the backstory.\n\nBook: The Count of Monte Cristo\nCharacter: Noirtier\nBackstory: Villefort’s drift toward the royalists disappointed him; father and son argued politics at every family gathering.\n\nReturn ONLY a JSON list of strings.\nExample: ["Noirtier biography timeline", "Noirtier arrest imprisonment history", "Noirtier family relationships"]\n', 'role': 'user'}], 'model': 'nvidia/nemotron-3-nano-30b-a3b:free', 'stream': False}}
2026-01-11 03:00:49 | DEBUG    | openai._base_client | request:978 | Sending HTTP Request: POST https://openrouter.ai/api/v1/chat/completions
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 03:00:49 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 03:00:50 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 429, b'Too Many Requests', [(b'Date', b'Sat, 10 Jan 2026 21:30:50 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-RAY', b'9bbf471eff5398f2-DEL'), (b'Access-Control-Allow-Origin', b'*'), (b'X-RateLimit-Limit', b'50'), (b'X-RateLimit-Remaining', b'0'), (b'X-RateLimit-Reset', b'1768089600000'), (b'Vary', b'Accept-Encoding'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Server', b'cloudflare')])
2026-01-11 03:00:50 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-01-11 03:00:50 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 03:00:50 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 03:00:50 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 03:00:50 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 03:00:50 | DEBUG    | openai._base_client | request:1016 | HTTP Response: POST https://openrouter.ai/api/v1/chat/completions "429 Too Many Requests" Headers({'date': 'Sat, 10 Jan 2026 21:30:50 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cf-ray': '9bbf471eff5398f2-DEL', 'access-control-allow-origin': '*', 'x-ratelimit-limit': '50', 'x-ratelimit-remaining': '0', 'x-ratelimit-reset': '1768089600000', 'vary': 'Accept-Encoding', 'permissions-policy': 'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")', 'referrer-policy': 'no-referrer, strict-origin-when-cross-origin', 'x-content-type-options': 'nosniff', 'server': 'cloudflare'})
2026-01-11 03:00:50 | DEBUG    | openai._base_client | request:1024 | request_id: None
2026-01-11 03:00:50 | DEBUG    | openai._base_client | request:1029 | Encountered httpx.HTTPStatusError
Traceback (most recent call last):
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/extraction_agent/main.py", line 81, in extract
    response_data: QueryListOutput = structured_llm.invoke(prompt)
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/runnables/base.py", line 3149, in invoke
    input_ = context.run(step.invoke, input_, config, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/runnables/base.py", line 5557, in invoke
    return self.bound.invoke(
           ^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 402, in invoke
    self.generate_prompt(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 1121, in generate_prompt
    return self.generate(prompt_messages, stop=stop, callbacks=callbacks, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 931, in generate
    self._generate_with_cache(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_core/language_models/chat_models.py", line 1233, in _generate_with_cache
    result = self._generate(
             ^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_openai/chat_models/base.py", line 1386, in _generate
    raise e
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langchain_openai/chat_models/base.py", line 1354, in _generate
    self.root_client.chat.completions.with_raw_response.parse(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_legacy_response.py", line 364, in wrapped
    return cast(LegacyAPIResponse[R], func(*args, **kwargs))
                                      ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/resources/chat/completions/completions.py", line 184, in parse
    return self._post(
           ^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1259, in post
    return cast(ResponseT, self.request(cast_to, opts, stream=stream, stream_cls=stream_cls))
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1047, in request
    raise self._make_status_error_from_response(err.response) from None
openai.RateLimitError: Error code: 429 - {'error': {'message': 'Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day', 'code': 429, 'metadata': {'headers': {'X-RateLimit-Limit': '50', 'X-RateLimit-Remaining': '0', 'X-RateLimit-Reset': '1768089600000'}, 'provider_name': None}}, 'user_id': 'user_31puWUjDHkZySmuspwMp8zKBle1'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/openai/_base_client.py", line 1027, in request
    response.raise_for_status()
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/httpx/_models.py", line 829, in raise_for_status
    raise HTTPStatusError(message, request=request, response=self)
httpx.HTTPStatusError: Client error '429 Too Many Requests' for url 'https://openrouter.ai/api/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-01-11 03:00:50 | DEBUG    | openai._base_client | _should_retry:774 | Retrying due to status code 429
2026-01-11 03:00:50 | DEBUG    | openai._base_client | _sleep_for_retry:1066 | 1 retry left
2026-01-11 03:00:50 | INFO     | openai._base_client | _sleep_for_retry:1071 | Retrying request to /chat/completions in 0.955844 seconds
